5.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
1530.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -62802.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -69172.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -117665.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2428.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1535.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -63022.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -69412.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -118375.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2468.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1540.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -63242.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -69652.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -119085.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2508.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1545.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -63462.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -69892.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -119795.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2548.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1550.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -63682.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -70132.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -120505.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2588.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1555.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -63902.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -70372.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -121215.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2628.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1560.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -64122.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -70612.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -121925.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2668.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1565.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -64342.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -70852.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -122635.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2708.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1570.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -64562.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -71092.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -123345.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2748.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1575.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -64782.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -71332.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -124055.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2788.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1580.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -65002.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -71572.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -124765.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2828.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1585.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -65222.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -71812.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -125475.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2868.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
1590.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -65442.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -72052.0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -126185.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -2908.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 47, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 22, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 71, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 4}, 
